ID,TYPE,PHYSICAL_RES,ENERGY_RES,RADIATION_RES,LOCATIONS_COVERED,WEIGHT,COST,RARITY,DESCRIPTION,AVAILABLE_MODS
armorRaiderChest,raiderArmor,1,1,0,"[""torso""]",7,18,0,"Fatte di rottami rozzamente modellati a martellate, rinforzati con tondini, cavi metallici e strisce di cuoio. Spesso macabri trofei, come crani o altre parti del corpo, contribuiscono ad accrescerne l’aspetto barbaro.",Material: Indurita; Rinvenuta; Saldata; Temprata; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Alta Densità; BioCommMesh; Imbottito; Pneumatico; Rivestimento d’Amianto
armorRaiderLeg,raiderArmor,1,1,0,"[""leg""]",3,8,0,"Fatte di rottami rozzamente modellati a martellate, rinforzati con tondini, cavi metallici e strisce di cuoio. Spesso macabri trofei, come crani o altre parti del corpo, contribuiscono ad accrescerne l’aspetto barbaro.",Material: Indurita; Rinvenuta; Saldata; Temprata; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Ammortizzate; Attenuate
armorRaiderArm,raiderArmor,1,1,0,"[""arm""]",3,6,0,"Fatte di rottami rozzamente modellati a martellate, rinforzati con tondini, cavi metallici e strisce di cuoio. Spesso macabri trofei, come crani o altre parti del corpo, contribuiscono ad accrescerne l’aspetto barbaro.",Material: Indurita; Rinvenuta; Saldata; Temprata; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Aerodinamiche; Bilanciate; Lavorate; Picchiatore; Stabilizzate
armorRaiderSturdyChest,raiderArmor,2,2,0,"[""torso""]",12,33,1,"Fatte di rottami rozzamente modellati a martellate, rinforzati con tondini, cavi metallici e strisce di cuoio. Spesso macabri trofei, come crani o altre parti del corpo, contribuiscono ad accrescerne l’aspetto barbaro.",Material: Indurita; Rinvenuta; Saldata; Temprata; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Alta Densità; BioCommMesh; Imbottito; Pneumatico; Rivestimento d’Amianto
armorRaiderSturdyLeg,raiderArmor,2,2,0,"[""leg""]",7,13,1,"Fatte di rottami rozzamente modellati a martellate, rinforzati con tondini, cavi metallici e strisce di cuoio. Spesso macabri trofei, come crani o altre parti del corpo, contribuiscono ad accrescerne l’aspetto barbaro.",Material: Indurita; Rinvenuta; Saldata; Temprata; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Ammortizzate; Attenuate
armorRaiderSturdyArm,raiderArmor,2,2,0,"[""arm""]",7,8,1,"Fatte di rottami rozzamente modellati a martellate, rinforzati con tondini, cavi metallici e strisce di cuoio. Spesso macabri trofei, come crani o altre parti del corpo, contribuiscono ad accrescerne l’aspetto barbaro.",Material: Indurita; Rinvenuta; Saldata; Temprata; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Aerodinamiche; Bilanciate; Lavorate; Picchiatore; Stabilizzate
armorRaiderHeavyChest,raiderArmor,3,3,0,"[""torso""]",17,48,2,"Fatte di rottami rozzamente modellati a martellate, rinforzati con tondini, cavi metallici e strisce di cuoio. Spesso macabri trofei, come crani o altre parti del corpo, contribuiscono ad accrescerne l’aspetto barbaro.",Material: Indurita; Rinvenuta; Saldata; Temprata; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Alta Densità; BioCommMesh; Imbottito; Pneumatico; Rivestimento d’Amianto
armorRaiderHeavyLeg,raiderArmor,3,3,0,"[""leg""]",10,18,2,"Fatte di rottami rozzamente modellati a martellate, rinforzati con tondini, cavi metallici e strisce di cuoio. Spesso macabri trofei, come crani o altre parti del corpo, contribuiscono ad accrescerne l’aspetto barbaro.",Material: Indurita; Rinvenuta; Saldata; Temprata; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Ammortizzate; Attenuate
armorRaiderHeavyArm,raiderArmor,3,3,0,"[""arm""]",10,15,2,"Fatte di rottami rozzamente modellati a martellate, rinforzati con tondini, cavi metallici e strisce di cuoio. Spesso macabri trofei, come crani o altre parti del corpo, contribuiscono ad accrescerne l’aspetto barbaro.",Material: Indurita; Rinvenuta; Saldata; Temprata; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Aerodinamiche; Bilanciate; Lavorate; Picchiatore; Stabilizzate
armorLeatherChest,leatherArmor,1,2,0,"[""torso""]",5,25,1,"Fatti con pelli di animale trattate e conciate, questi pezzi di cuoio indurito offrono una modesta protezione dagli impatti fisici e dai colpi di pistola, oltre a isolare chi le indossa da fuoco e altre energie pericolose.",Material: Cuoio Bollito; Cuoio Borchiato; Cuoio Fasciato; Cuoio Ombrato; Cuoio Trattato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Alta Densità; BioCommMesh; Imbottito; Pneumatico; Rivestimento d’Amianto
armorLeatherLeg,leatherArmor,1,2,0,"[""leg""]",2,10,1,"Fatti con pelli di animale trattate e conciate, questi pezzi di cuoio indurito offrono una modesta protezione dagli impatti fisici e dai colpi di pistola, oltre a isolare chi le indossa da fuoco e altre energie pericolose.",Material: Cuoio Bollito; Cuoio Borchiato; Cuoio Fasciato; Cuoio Ombrato; Cuoio Trattato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Ammortizzate; Attenuate
armorLeatherArm,leatherArmor,1,2,0,"[""arm""]",2,8,1,"Fatti con pelli di animale trattate e conciate, questi pezzi di cuoio indurito offrono una modesta protezione dagli impatti fisici e dai colpi di pistola, oltre a isolare chi le indossa da fuoco e altre energie pericolose.",Material: Cuoio Bollito; Cuoio Borchiato; Cuoio Fasciato; Cuoio Ombrato; Cuoio Trattato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Aerodinamiche; Bilanciate; Lavorate; Picchiatore; Stabilizzate
armorLeatherSturdyChest,leatherArmor,2,3,0,"[""torso""]",10,50,2,"Fatti con pelli di animale trattate e conciate, questi pezzi di cuoio indurito offrono una modesta protezione dagli impatti fisici e dai colpi di pistola, oltre a isolare chi le indossa da fuoco e altre energie pericolose.",Material: Cuoio Bollito; Cuoio Borchiato; Cuoio Fasciato; Cuoio Ombrato; Cuoio Trattato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Alta Densità; BioCommMesh; Imbottito; Pneumatico; Rivestimento d’Amianto
armorLeatherSturdyLeg,leatherArmor,2,3,0,"[""leg""]",5,20,2,"Fatti con pelli di animale trattate e conciate, questi pezzi di cuoio indurito offrono una modesta protezione dagli impatti fisici e dai colpi di pistola, oltre a isolare chi le indossa da fuoco e altre energie pericolose.",Material: Cuoio Bollito; Cuoio Borchiato; Cuoio Fasciato; Cuoio Ombrato; Cuoio Trattato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Ammortizzate; Attenuate
armorLeatherSturdyArm,leatherArmor,2,3,0,"[""leg""]",5,18,2,"Fatti con pelli di animale trattate e conciate, questi pezzi di cuoio indurito offrono una modesta protezione dagli impatti fisici e dai colpi di pistola, oltre a isolare chi le indossa da fuoco e altre energie pericolose.",Material: Cuoio Bollito; Cuoio Borchiato; Cuoio Fasciato; Cuoio Ombrato; Cuoio Trattato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Aerodinamiche; Bilanciate; Lavorate; Picchiatore; Stabilizzate
armorLeatherHeavyChest,leatherArmor,3,4,0,"[""torso""]",15,75,3,"Fatti con pelli di animale trattate e conciate, questi pezzi di cuoio indurito offrono una modesta protezione dagli impatti fisici e dai colpi di pistola, oltre a isolare chi le indossa da fuoco e altre energie pericolose.",Material: Cuoio Bollito; Cuoio Borchiato; Cuoio Fasciato; Cuoio Ombrato; Cuoio Trattato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Alta Densità; BioCommMesh; Imbottito; Pneumatico; Rivestimento d’Amianto
armorLeatherHeavyLeg,leatherArmor,3,4,0,"[""leg""]",7,30,3,"Fatti con pelli di animale trattate e conciate, questi pezzi di cuoio indurito offrono una modesta protezione dagli impatti fisici e dai colpi di pistola, oltre a isolare chi le indossa da fuoco e altre energie pericolose.",Material: Cuoio Bollito; Cuoio Borchiato; Cuoio Fasciato; Cuoio Ombrato; Cuoio Trattato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Ammortizzate; Attenuate
armorLeatherHeavyArm,leatherArmor,3,4,0,"[""arm""]",7,28,3,"Fatti con pelli di animale trattate e conciate, questi pezzi di cuoio indurito offrono una modesta protezione dagli impatti fisici e dai colpi di pistola, oltre a isolare chi le indossa da fuoco e altre energie pericolose.",Material: Cuoio Bollito; Cuoio Borchiato; Cuoio Fasciato; Cuoio Ombrato; Cuoio Trattato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Aerodinamiche; Bilanciate; Lavorate; Picchiatore; Stabilizzate
armorMetalHelmet,metalArmor,2,1,0,"[""head""]",3,15,1,"Un rivestimento di metallo modellato tenuto insieme da cinghie, in grado di fornire una buona protezione dagli impatti fisici ma non molta dagli attacchi a energia.",Metallo In Lega; Metallo Lucidato; Metallo Ombrato; Metallo Smaltato; Metallo Verniciato
armorMetalChest,metalArmor,2,1,0,"[""torso""]",6,40,1,"Un rivestimento di metallo modellato tenuto insieme da cinghie, in grado di fornire una buona protezione dagli impatti fisici ma non molta dagli attacchi a energia.",Material: Metallo In Lega; Metallo Lucidato; Metallo Ombrato; Metallo Smaltato; Metallo Verniciato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Alta Densità; BioCommMesh; Imbottito; Pneumatico; Rivestimento d’Amianto
armorMetalLeg,metalArmor,2,1,0,"[""leg""]",3,15,1,"Un rivestimento di metallo modellato tenuto insieme da cinghie, in grado di fornire una buona protezione dagli impatti fisici ma non molta dagli attacchi a energia.",Material: Metallo In Lega; Metallo Lucidato; Metallo Ombrato; Metallo Smaltato; Metallo Verniciato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Ammortizzate; Attenuate
armorMetalArm,metalArmor,2,1,0,"[""arm""]",3,15,1,"Un rivestimento di metallo modellato tenuto insieme da cinghie, in grado di fornire una buona protezione dagli impatti fisici ma non molta dagli attacchi a energia.",Material: Metallo In Lega; Metallo Lucidato; Metallo Ombrato; Metallo Smaltato; Metallo Verniciato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Aerodinamiche; Bilanciate; Lavorate; Picchiatore; Stabilizzate
armorMetalSturdyHelmet,metalArmor,3,2,0,"[""head""]",8,65,2,"Un rivestimento di metallo modellato tenuto insieme da cinghie, in grado di fornire una buona protezione dagli impatti fisici ma non molta dagli attacchi a energia.",Metallo In Lega; Metallo Lucidato; Metallo Ombrato; Metallo Smaltato; Metallo Verniciato
armorMetalSturdyChest,metalArmor,3,2,0,"[""torso""]",16,115,2,"Un rivestimento di metallo modellato tenuto insieme da cinghie, in grado di fornire una buona protezione dagli impatti fisici ma non molta dagli attacchi a energia.",Material: Metallo In Lega; Metallo Lucidato; Metallo Ombrato; Metallo Smaltato; Metallo Verniciato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Alta Densità; BioCommMesh; Imbottito; Pneumatico; Rivestimento d’Amianto
armorMetalSturdyLeg,metalArmor,3,2,0,"[""leg""]",8,65,2,"Un rivestimento di metallo modellato tenuto insieme da cinghie, in grado di fornire una buona protezione dagli impatti fisici ma non molta dagli attacchi a energia.",Material: Metallo In Lega; Metallo Lucidato; Metallo Ombrato; Metallo Smaltato; Metallo Verniciato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Ammortizzate; Attenuate
armorMetalSturdyArm,metalArmor,3,2,0,"[""arm""]",8,65,2,"Un rivestimento di metallo modellato tenuto insieme da cinghie, in grado di fornire una buona protezione dagli impatti fisici ma non molta dagli attacchi a energia.",Material: Metallo In Lega; Metallo Lucidato; Metallo Ombrato; Metallo Smaltato; Metallo Verniciato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Aerodinamiche; Bilanciate; Lavorate; Picchiatore; Stabilizzate
armorMetalHeavyHelmet,metalArmor,4,3,0,"[""head""]",12,115,3,"Un rivestimento di metallo modellato tenuto insieme da cinghie, in grado di fornire una buona protezione dagli impatti fisici ma non molta dagli attacchi a energia.",Metallo In Lega; Metallo Lucidato; Metallo Ombrato; Metallo Smaltato; Metallo Verniciato
armorMetalHeavyChest,metalArmor,4,3,0,"[""torso""]",23,190,3,"Un rivestimento di metallo modellato tenuto insieme da cinghie, in grado di fornire una buona protezione dagli impatti fisici ma non molta dagli attacchi a energia.",Material: Metallo In Lega; Metallo Lucidato; Metallo Ombrato; Metallo Smaltato; Metallo Verniciato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Alta Densità; BioCommMesh; Imbottito; Pneumatico; Rivestimento d’Amianto
armorMetalHeavyLeg,metalArmor,4,3,0,"[""leg""]",12,115,3,"Un rivestimento di metallo modellato tenuto insieme da cinghie, in grado di fornire una buona protezione dagli impatti fisici ma non molta dagli attacchi a energia.",Material: Metallo In Lega; Metallo Lucidato; Metallo Ombrato; Metallo Smaltato; Metallo Verniciato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Ammortizzate; Attenuate
armorMetalHeavyArm,metalArmor,4,3,0,"[""arm""]",12,115,3,"Un rivestimento di metallo modellato tenuto insieme da cinghie, in grado di fornire una buona protezione dagli impatti fisici ma non molta dagli attacchi a energia.",Material: Metallo In Lega; Metallo Lucidato; Metallo Ombrato; Metallo Smaltato; Metallo Verniciato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Aerodinamiche; Bilanciate; Lavorate; Picchiatore; Stabilizzate
armorCombatHelmet,combatArmor,2,2,0,"[""head""]",4,25,2,"Progettati prima della Guerra per i soldati dell’Esercito Americano. Furono costruite per proteggere chi le indossava sia dagli attacchi fisici, che da quelli a energia, pur senza essere pesanti o scomode.",Fibra di Vetro; Ombrato; In Polimeri; Rinforzato
armorCombatChest,combatArmor,2,2,0,"[""torso""]",8,60,2,"Progettati prima della Guerra per i soldati dell’Esercito Americano. Furono costruite per proteggere chi le indossava sia dagli attacchi fisici, che da quelli a energia, pur senza essere pesanti o scomode.",Material: Fibra di Vetro; Ombrato; In Polimeri; Rinforzato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Alta Densità; BioCommMesh; Imbottito; Pneumatico; Rivestimento d’Amianto
armorCombatLeg,combatArmor,2,2,0,"[""leg""]",2,25,2,"Progettati prima della Guerra per i soldati dell’Esercito Americano. Furono costruite per proteggere chi le indossava sia dagli attacchi fisici, che da quelli a energia, pur senza essere pesanti o scomode.",Material: Fibra di Vetro; Ombrato; In Polimeri; Rinforzato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Ammortizzate; Attenuate
armorCombatArm,combatArmor,2,2,0,"[""arm""]",2,25,2,"Progettati prima della Guerra per i soldati dell’Esercito Americano. Furono costruite per proteggere chi le indossava sia dagli attacchi fisici, che da quelli a energia, pur senza essere pesanti o scomode.",Material: Fibra di Vetro; Ombrato; In Polimeri; Rinforzato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Aerodinamiche; Bilanciate; Lavorate; Picchiatore; Stabilizzate
armorCombatSturdyHelmet,combatArmor,3,3,0,"[""head""]",5,105,3,"Progettati prima della Guerra per i soldati dell’Esercito Americano. Furono costruite per proteggere chi le indossava sia dagli attacchi fisici, che da quelli a energia, pur senza essere pesanti o scomode.",Fibra di Vetro; Ombrato; In Polimeri; Rinforzato
armorCombatSturdyChest,combatArmor,3,3,0,"[""torso""]",12,140,3,"Progettati prima della Guerra per i soldati dell’Esercito Americano. Furono costruite per proteggere chi le indossava sia dagli attacchi fisici, che da quelli a energia, pur senza essere pesanti o scomode.",Material: Fibra di Vetro; Ombrato; In Polimeri; Rinforzato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Alta Densità; BioCommMesh; Imbottito; Pneumatico; Rivestimento d’Amianto
armorCombatSturdyLeg,combatArmor,3,3,0,"[""leg""]",5,105,3,"Progettati prima della Guerra per i soldati dell’Esercito Americano. Furono costruite per proteggere chi le indossava sia dagli attacchi fisici, che da quelli a energia, pur senza essere pesanti o scomode.",Material: Fibra di Vetro; Ombrato; In Polimeri; Rinforzato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Ammortizzate; Attenuate
armorCombatSturdyArm,combatArmor,3,3,0,"[""arm""]",5,105,3,"Progettati prima della Guerra per i soldati dell’Esercito Americano. Furono costruite per proteggere chi le indossava sia dagli attacchi fisici, che da quelli a energia, pur senza essere pesanti o scomode.",Material: Fibra di Vetro; Ombrato; In Polimeri; Rinforzato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Aerodinamiche; Bilanciate; Lavorate; Picchiatore; Stabilizzate
armorCombatHeavyHelmet,combatArmor,4,4,0,"[""head""]",7,185,4,"Progettati prima della Guerra per i soldati dell’Esercito Americano. Furono costruite per proteggere chi le indossava sia dagli attacchi fisici, che da quelli a energia, pur senza essere pesanti o scomode.",Fibra di Vetro; Ombrato; In Polimeri; Rinforzato
armorCombatHeavyChest,combatArmor,4,4,0,"[""torso""]",16,220,4,"Progettati prima della Guerra per i soldati dell’Esercito Americano. Furono costruite per proteggere chi le indossava sia dagli attacchi fisici, che da quelli a energia, pur senza essere pesanti o scomode.",Material: Fibra di Vetro; Ombrato; In Polimeri; Rinforzato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Alta Densità; BioCommMesh; Imbottito; Pneumatico; Rivestimento d’Amianto
armorCombatHeavyLeg,combatArmor,4,4,0,"[""leg""]",7,185,4,"Progettati prima della Guerra per i soldati dell’Esercito Americano. Furono costruite per proteggere chi le indossava sia dagli attacchi fisici, che da quelli a energia, pur senza essere pesanti o scomode.",Material: Fibra di Vetro; Ombrato; In Polimeri; Rinforzato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Ammortizzate; Attenuate
armorCombatHeavyArm,combatArmor,4,4,0,"[""arm""]",7,145,4,"Progettati prima della Guerra per i soldati dell’Esercito Americano. Furono costruite per proteggere chi le indossava sia dagli attacchi fisici, che da quelli a energia, pur senza essere pesanti o scomode.",Material: Fibra di Vetro; Ombrato; In Polimeri; Rinforzato; Improvement: Leggera; Capiente; Molto Capiente; Piombata; Ultraleggera; Aerodinamiche; Bilanciate; Lavorate; Picchiatore; Stabilizzate